,year,account_number,50a_base_year,50a_base_year_emissions,50a_percentage_reduction_target,50a_target_year,50a_target_year_emissions,50a_percentage_target_achieved,total_emissions
0,2018,58671,2008,415408.0,75.0,2045,249245.0,94.0,
1,2018,59167,,,,,,,
2,2018,50553,,,,,,,
3,2018,826407,,,,,,,
4,2018,60375,,,,,,,
5,2018,54337,,,,,,,3561386.0
6,2018,55331,,,,,,,
7,2018,74414,2005,5067000.0,90.0,2050,506700.0,,2321769.0
8,2018,831618,2018,783501.92,23.0,2035,1553.86,4.4,
9,2018,60603,2002,7503.0,2.0,2012,7352.94,,
10,2018,10495,2020,22289335.0,80.0,2050,4457867.0,0.0,
11,2018,831811,,,,,,,
12,2018,54114,2012,1385546.0,50.0,2050,692773.0,,
13,2018,50383,2012,1061141.0,,2020,1960000.0,,
14,2018,57509,,,,,,,1134407.8
15,2018,50396,,,,,,,
16,2018,69985,,,,,,,
17,2018,50665,,,,,,,
18,2018,60268,,,,,,,
19,2018,59535,2018,244217.01,25.0,2025,183162.7575,0.0,
20,2018,35449,2005,5.5,82.0,2050,3.96,73.0,1095811.0
21,2018,59572,2007,574835.0,100.0,2050,0.0,14.0,
22,2018,54354,,,,,,,
23,2018,54517,,,,,,,
24,2018,37261,,,,,,,
25,2018,31185,,,,,,,
26,2018,61427,,,,,,,
27,2018,53959,2010,1443934.0,80.0,2050,288786.8,3.4,
28,2018,35274,,,,,,,
29,2018,60340,,,,,,,
30,2018,70261,,,,,,,
31,2018,831617,,,,,,,
32,2018,58543,,,,,,,
33,2018,58795,,,,,,,
34,2018,43907,2010,16408065.0,100.0,2050,0.0,,
35,2018,54277,,,,,,,
36,2018,31154,2008,16279278.0,3.8,2020,1100000.0,82.34,
37,2018,35858,,,,,,,9701575.0
38,2018,50550,,,,,,,
39,2018,74440,,,,,,,
40,2018,831962,,,,,,,
41,2018,49334,2008,3377333.0,80.0,2050,638793.0,45.75,1367962.0
42,2018,62814,,,,,,,
43,2018,43917,2007,5672432.0,40.0,2030,4424.5,9.7,2785108.0
44,2018,36154,,,,,,,
45,2018,50378,,,,,,,939862.57
46,2018,50385,,,,,,,
47,2018,50558,1990,3440000.0,80.0,2050,690000.0,8.0,2780300.0
48,2018,31009,,,,,,,
49,2018,60599,2011,385000.0,81.0,2050,74000.0,0.0,
50,2018,74495,,,,,,,
51,2018,50679,2008,347987.0,20.0,2020,,,
52,2018,54444,,,,,,,
53,2018,31153,1990,29300000.0,95.0,2050,4395000.0,87.0,
54,2018,54108,,,,,,,
55,2018,50551,,,,,,,4148034.0
56,2018,52638,,,,,,,737282.0
57,2018,35880,,,,,,,2351195.0
58,2018,20113,2011,2765000.0,50.0,2050,1865000.0,9.0,2536992.0
59,2018,31055,,,,,,,
60,2018,60223,,,,,,,
61,2018,51374,,,,,,,
62,2018,55371,,,,,,,
63,2018,69834,,,,,,,365148.77
64,2018,60229,,,,,,,
65,2018,60407,,,,,,,
66,2018,54113,2016,826270.21,80.0,2050,702329.6785,0.0,
67,2018,73293,,,,,,,
68,2018,826431,,,,,,,
69,2018,74423,2005,400000.0,15.0,2015,340000.0,,
70,2018,54084,2016,1156679.0,100.0,2050,,0.0,1005266.0
71,2018,54559,,,,,,,
72,2018,58461,,,,,,,
73,2018,36261,2010,520715.0,40.65,2030,309046.0,6.8,
74,2018,54291,,,,,,,
75,2018,50386,,,,,,,
76,2018,50544,,,,,,,
77,2018,31163,,,,,,,
78,2018,50364,,,,,,,
79,2018,55801,2008,5513890.0,100.0,2050,0.0,5.0,383625.0
80,2018,49787,,,,,,,93726.37
81,2018,50559,,,,,,,903407.0
82,2018,55799,,,,,,,1067210.0
83,2018,59536,2010,4600000.0,80.0,2050,920000.0,5.2,
84,2018,54687,,,,,,,
85,2018,55418,,,,,,,
86,2018,50571,2007,412875.0,80.0,2050,82575.0,11.0,
87,2018,42123,,,,,,,
88,2018,55616,,,,,,,
89,2018,35877,2003,5987870.0,80.0,2050,4790296.0,5.0,
90,2018,36004,,,,,,,
91,2018,50391,,,,,,,
92,2018,73295,,,,,,,
93,2018,35393,2005,8081418.0,80.0,2050,1616283.0,19.0,2882605.0
94,2018,60206,,,,,,,
95,2018,31051,2005,2118000.0,27.5,2020,1535550.0,35.4,
96,2018,73301,,,,,,,
97,2018,35907,,,,,,,
98,2018,50220,2012,2352000.0,75.0,2050,588000.0,7.0,1871017.0
99,2018,54608,2012,943467.0,20.0,2032,,,827.954
100,2018,36036,,,,,,,
101,2018,50543,2016,6775289.0,80.0,2050,1365616.5,0.0,
102,2018,55372,,,,,,,
103,2018,74573,2007,,20.0,2020,,,
104,2018,31148,1990,3810000.0,95.0,2050,190500.0,,
105,2018,68383,,,,,,,
106,2018,55800,2012,1462236.0,47.0,2050,774985.08,,
107,2018,59631,2005,726528.6,80.0,2050,544896.45,8.0,548456.82
108,2018,49367,,,,,,,
109,2018,31110,2003,12905.0,40.0,2030,7743.0,,8407712.0
110,2018,54678,,,,,,,
111,2018,54430,,,,,,,
112,2018,60679,,,,,,,
113,2018,59156,,,,,,,
114,2018,35863,2015,22542921.0,80.0,2050,4508584.2,,12088612.0
115,2018,36274,2005,2299923.1,21.3,2020,1810039.4797,17.8,
116,2018,52894,,,,,,,
117,2018,54402,1990,1174000.0,80.0,2025,235000.0,41.0,
118,2018,31109,,,,,,,955783.0
119,2018,50578,,,,,,,2593309.0
120,2018,35857,2006,9300000.0,84.0,2050,8556000.0,44.0,4346533.0
121,2018,31172,,,,,,,21327895.49
122,2018,54697,,,,,,,
123,2018,31176,2005,11402180.0,20.0,2020,9121744.0,,17326232.0
124,2018,54682,,,,,,,
125,2018,50579,2011,5379024.0,20.0,2030,,,
126,2018,54498,2007,2141277.0,20.0,2020,1713021.6,21.32,
127,2018,3417,2005,61062452.0,80.0,2050,36637471.2,42.0,35850141.0
128,2018,50394,,,,,,,2309846.0
129,2018,43934,,,,,,,
130,2018,74504,,,,,,,
131,2018,43938,,,,,,,
132,2018,50565,,,,,,,
133,2018,60318,,,,,,,17164389.21
134,2018,58424,,,,,,,
135,2018,54615,,,,,,,
136,2018,58489,2012,307342.0,95.0,2050,15367.1,24.0,142768.0
137,2018,54510,1990,390887.0,50.0,2045,195443.5,0.0,
138,2018,60413,,,,,,,
139,2018,50357,,,,,,,39246500.0
140,2018,54405,,,,,,,
141,2018,59124,,,,,,,
142,2018,831823,,,,,,,
143,2018,50562,2005,1339993.0,15.0,2020,,45.0,884432.84
144,2018,31446,2005,13073632.0,50.0,2050,9805224.0,29.37,3649758.0
145,2018,60127,,,,,,,
146,2018,60233,,,,,,,
147,2018,36041,,,,,,,
148,2018,14088,1990,1200000.0,95.0,2030,60000.0,11.0,
149,2018,63615,,,,,,,
150,2018,54579,,,,,,,
151,2018,50370,,,,,,,
152,2018,54488,1991,494000.0,80.0,2030,98800.0,82.0,
153,2018,60399,,,,,,,
154,2018,54692,,,,,,,
155,2018,831812,,,,,,,
156,2018,58482,,,,,,,2149211.0
